/* Test a big query */
SELECT * FROM zips ORDER BY state,city;
       city       |  pop   | state 
 OAKDALE          |   1016 | NE
 OAKLAND          |   1855 | NE
 OBERT            |    204 | NE
 OCONTO           |    539 | NE
 OCTAVIA          |    361 | NE
 ODELL            |    642 | NE
 ODESSA           |    379 | NE
 OFFUTT A F B     |   2894 | NE
 OGALLALA         |   6329 | NE
 OHIOWA           |    274 | NE
 OMAHA            |   9205 | NE
 OMAHA            |   4963 | NE
 OMAHA            |  35325 | NE
 OMAHA            |  23007 | NE
 OMAHA            |  20622 | NE
 OMAHA            |  23890 | NE
 OMAHA            |  12721 | NE
 OMAHA            |   8718 | NE
 OMAHA            |  28453 | NE
 OMAHA            |  12075 | NE
 OMAHA            |  16573 | NE
 OMAHA            |    875 | NE
 OMAHA            |   8347 | NE
 OMAHA            |   3593 | NE
 OMAHA            |   2556 | NE
 OMAHA            |  20362 | NE
 OMAHA            |  16340 | NE
 OMAHA            |   7291 | NE
 OMAHA            |  14069 | NE
 OMAHA            |  13730 | NE
 OMAHA            |   2503 | NE
 OMAHA            |  27571 | NE
 OMAHA            |    226 | NE
 OMAHA            |   1249 | NE
 OMAHA            |  21847 | NE
 OMAHA            |   6518 | NE
 OMAHA            |  16301 | NE
 ONEILL           |   5782 | NE
 ONG              |    150 | NE
 ORCHARD          |   1044 | NE
 ORD              |   3629 | NE
 ORLEANS          |    760 | NE
 OSCEOLA          |   1398 | NE
 OSHKOSH          |   1634 | NE
 OSMOND           |   1418 | NE
 OTOE             |    696 | NE
 OVERTON          |   1090 | NE
 OXFORD           |   1306 | NE
 PAGE             |    544 | NE
 PALISADE         |    544 | NE
 PALMER           |   1142 | NE
 PALMYRA          |   1012 | NE
 PAPILLION        |   7177 | NE
 PAPILLION        |   6112 | NE
 PAPILLION        |  15882 | NE
 PAPILLION        |    842 | NE
 PAPILLION        |   8845 | NE
 PARKS            |    207 | NE
 PAWNEE CITY      |   1434 | NE
 PAXTON           |    913 | NE
 PENDER           |   1818 | NE
 PERU             |   1321 | NE
 PETERSBURG       |    784 | NE
 PHILLIPS         |    517 | NE
 PICKRELL         |    512 | NE
 PIERCE           |   2942 | NE
 PILGER           |   3122 | NE
 PLAINVIEW        |   1978 | NE
 PLATTE CENTER    |   1399 | NE
 PLATTSMOUTH      |  10387 | NE
 PLEASANT DALE    |    678 | NE
 PLEASANTON       |    654 | NE
 PLYMOUTH         |    872 | NE
 POLK             |    988 | NE
 PONCA            |   1316 | NE
 POTTER           |    658 | NE
 PRAGUE           |    819 | NE
 PRIMROSE         |    255 | NE
 PROSSER          |    297 | NE
 PURDUM           |    217 | NE
 RAGAN            |    148 | NE
 RALSTON          |  22434 | NE
 RANDOLPH         |   1826 | NE
 RAVENNA          |   1646 | NE
 RED CLOUD        |   1630 | NE
 REPUBLICAN CITY  |    429 | NE
 REYNOLDS         |    184 | NE
 RICHFIELD        |    822 | NE
 RICHLAND         |  23684 | NE
 RISING CITY      |    697 | NE
 RIVERDALE        |    784 | NE
 RIVERTON         |    394 | NE
 ROCA             |    517 | NE
 ROCKVILLE        |    489 | NE
 ROGERS           |    208 | NE
 ROSALIE          |    424 | NE
 ROSE             |    331 | NE
 ROSELAND         |    603 | NE
 ROYAL            |    479 | NE
 RULO             |    312 | NE
 RUSHVILLE        |   1955 | NE
 RUSKIN           |    324 | NE
 SAINT EDWARD     |   1112 | NE
 SAINT HELENA     |    888 | NE
 SAINT LIBORY     |    705 | NE
 SAINT MARY       |    259 | NE
 SAINT PAUL       |   3088 | NE
 SALEM            |    280 | NE
 SARGENT          |   1042 | NE
 SARONVILLE       |   1704 | NE
 SCHUYLER         |   5243 | NE
 SCOTIA           |    711 | NE
 SCOTTSBLUFF      |  16373 | NE
 SCRIBNER         |   1485 | NE
 SENECA           |    169 | NE
 SEWARD           |   7082 | NE
 SHELBY           |   1495 | NE
 SHELTON          |   1256 | NE
 SHICKLEY         |    722 | NE
 SHUBERT          |    320 | NE
 SIDNEY           |   7059 | NE
 SILVER CREEK     |    627 | NE
 SMITHFIELD       |    972 | NE
 SOUTH SIOUX CITY |  12037 | NE
 SPALDING         |   1053 | NE
 SPENCER          |    796 | NE
 SPRINGFIELD      |   2961 | NE
 SPRINGVIEW       |    700 | NE
 STAMFORD         |    396 | NE
 STANTON          |   3122 | NE
 STAPLEHURST      |    597 | NE
 STAPLETON        |    878 | NE
 STEELE CITY      |    248 | NE
 STEINAUER        |    378 | NE
 STELLA           |    342 | NE
 STERLING         |    840 | NE
 STOCKVILLE       |    128 | NE
 STRANG           |    202 | NE
 STRATTON         |    776 | NE
 STROMSBURG       |   1765 | NE
 STUART           |   1331 | NE
 SUMNER           |    448 | NE
 SUPERIOR         |   2902 | NE
 SUTHERLAND       |   1472 | NE
 SUTTON           |    215 | NE
 SWANTON          |    266 | NE
 SYRACUSE         |   1937 | NE
 TABLE ROCK       |    494 | NE
 TALMAGE          |    731 | NE
 TECUMSEH         |   2457 | NE
 TEKAMAH          |   2881 | NE
 THURSTON         |    362 | NE
 TILDEN           |    883 | NE
 TOBIAS           |    464 | NE
 TRENTON          |    870 | NE
 TRUMBULL         |    381 | NE
 TRYON            |    546 | NE
 ULYSSES          |    440 | NE
 ULYSSES          |    250 | NE
 UNADILLA         |    720 | NE
 UNION            |    689 | NE
 UPLAND           |    259 | NE
 UTICA            |   1068 | NE
 VALENTINE        |   4504 | NE
 VALLEY           |   3067 | NE
 VALPARAISO       |   1095 | NE
 VENANGO          |    433 | NE
 VERDEL           |   1051 | NE
 VERDIGRE         |   1184 | NE
 VERDON           |    449 | NE
 VIRGINIA         |    226 | NE
 WACO             |    613 | NE
 WAHOO            |   4258 | NE
 WAKEFIELD        |   1858 | NE
 WALLACE          |    571 | NE
 WALTHILL         |   1212 | NE
 WALTON           |    268 | NE
 WATERBURY        |    241 | NE
 WATERLOO         |   1468 | NE
 WAUNETA          |    891 | NE
 WAUSA            |   1058 | NE
 WAVERLY          |   2545 | NE
 WAYNE            |   6454 | NE
 WEEPING WATER    |   1910 | NE
 WELLFLEET        |    311 | NE
 WEST POINT       |   6463 | NE
 WESTERN          |    552 | NE
 WESTERVILLE      |    172 | NE
 WESTON           |    834 | NE
 WHITMAN          |    188 | NE
 WHITNEY          |    263 | NE
 WILBER           |   2016 | NE
 WILCOX           |    520 | NE
 WILSONVILLE      |    264 | NE
 WINNEBAGO        |   1449 | NE
 WINNETOON        |    395 | NE
 WINSIDE          |    808 | NE
 WISNER           |   1793 | NE
 WOLBACH          |    466 | NE
 WOOD LAKE        |    200 | NE
 WOOD RIVER       |   2071 | NE
 WYMORE           |   1935 | NE
 WYNOT            |    609 | NE
 YORK             |   9592 | NE
 YUTAN            |   1838 | NE
 ALLENSTOWN       |  11565 | NH
 ALSTEAD          |   1721 | NH
 ALTON            |   2939 | NH
 ALTON BAY        |    157 | NH
 AMHERST          |   8998 | NH
 ANDOVER          |   1638 | NH
 ANTRIM           |   3379 | NH
 ASHLAND          |   2056 | NH
 ASHUELOT         |    285 | NH
 ATKINSON         |   5145 | NH
 AUBURN           |   4085 | NH
 BARNSTEAD        |    793 | NH
 BARRINGTON       |   5842 | NH
 BARTLETT         |   1379 | NH
 BATH             |    155 | NH
 BEDFORD          |  12468 | NH
 BEEBE RIVER      |   2802 | NH
 BELMONT          |   2997 | NH
 BENNINGTON       |   1236 | NH
 BERLIN           |  12892 | NH
 BETHLEHEM        |   1885 | NH
 BOSCAWEN         |  12046 | NH
 BOW              |   5500 | NH
 BRADFORD         |   3273 | NH
 BRENTWOOD        |  14374 | NH
 BRISTOL          |   4288 | NH
 BROOKLINE        |   2410 | NH
 CANAAN           |   3065 | NH
 CANDIA           |   3557 | NH
 CANTERBURY       |   2085 | NH
 CENTER BARNSTEAD |   2307 | NH
 CENTER CONWAY    |   2394 | NH
 CENTER HARBOR    |    470 | NH
 CENTER OSSIPEE   |   2492 | NH
 CENTER SANDWICH  |    615 | NH
 CENTER STRAFFORD |    436 | NH
 CENTER TUFTONBOR |    885 | NH
 CHARLESTOWN      |   4678 | NH
 CHESTER          |   2691 | NH
 CHESTERFIELD     |   1455 | NH
 CHOCORUA         |     70 | NH
 CLAREMONT        |  14820 | NH
 COLEBROOK        |   4232 | NH
 CONCORD          |  34035 | NH
 CONWAY           |   1875 | NH
 CORNISH          |   2275 | NH
 DANBURY          |   1098 | NH
 DANVILLE         |   2471 | NH
 DEERFIELD        |   3124 | NH
 DERRY            |  29556 | NH
 DUBLIN           |   1474 | NH
 DUNBARTON        |   9428 | NH
 EAST ANDOVER     |    177 | NH
 EAST HAMPSTEAD   |   1880 | NH
 EAST HEBRON      |     47 | NH
 EAST LEMPSTER    |    323 | NH
 EAST ROCHESTER   |  20616 | NH
 EAST SULLIVAN    |    169 | NH
 EAST SWANZEY     |    796 | NH
 EAST WAKEFIELD   |    675 | NH
 ENFIELD          |   4118 | NH
 EPPING           |   6797 | NH
 EPSOM            |   2931 | NH
 ERROL            |    366 | NH
 ETNA             |    944 | NH
 FARMINGTON       |   4676 | NH
 FITZWILLIAM      |   2016 | NH
 FRANCESTOWN      |   1219 | NH
 FRANCONIA        |   1090 | NH
 FRANKLIN         |   9780 | NH
 FREEDOM          |    935 | NH
 FREMONT          |   2677 | NH
 GILFORD          |  24409 | NH
 GILMANTON        |   1308 | NH
 GILMANTON IRON W |   1301 | NH
 GILSUM           |    745 | NH
 GLEN             |     84 | NH
 GONIC            |   4474 | NH
 GORHAM           |   3610 | NH
 GOSHEN           |    742 | NH
 GRAFTON          |    890 | NH
 GRANTHAM         |   1247 | NH
 GREENFIELD       |   1422 | NH
 GREENLAND        |   2450 | NH
 GROVETON         |   2527 | NH
 HAMPSTEAD        |   5291 | NH
 HAMPTON          |  12278 | NH
 HAMPTON FALLS    |   1503 | NH
 HANCOCK          |   1526 | NH
 HANOVER          |   7070 | NH
 HARRISVILLE      |    981 | NH
 HAVERHILL        |    498 | NH
 HEBRON           |    657 | NH
 HENNIKER         |   4151 | NH
 HILL             |    778 | NH
 HILLSBORO        |   5246 | NH
 HINSDALE         |   3936 | NH
 HOLLIS           |   5705 | NH
 HOOKSETT         |   8668 | NH
 HOPKINTON        |   6071 | NH
 HUDSON           |  26489 | NH
 INTERVALE        |   1811 | NH
 JACKSON          |    689 | NH
 JAFFREY          |   5334 | NH
 JEFFERSON        |    986 | NH
 KINGSTON         |   6111 | NH
 LANCASTER        |   3825 | NH
 LEBANON          |   9032 | NH
 LEE              |  15487 | NH
 LINCOLN          |   1229 | NH
 LISBON           |   2295 | NH
 LITTLETON        |   6663 | NH
 LONDONDERRY      |  19687 | NH
 LYME             |   2172 | NH
 LYNDEBOROUGH     |   1294 | NH
 MADBURY          |  27182 | NH
 MADISON          |   1669 | NH
 MANCHESTER       |   2697 | NH
 MANCHESTER       |   7884 | NH
 MANCHESTER       |  29950 | NH
 MANCHESTER       |  36613 | NH
 MANCHESTER       |  29308 | NH
 MARLBOROUGH      |   1927 | NH
 MARLOW           |    650 | NH
 MASON            |   3443 | NH
 MEREDITH         |   5959 | NH
 MERIDEN          |    126 | NH
 MERRIMACK        |  21632 | NH
 MILAN            |    987 | NH
 MILFORD          |  11795 | NH
 MILTON MILLS     |    514 | NH
 MIRROR LAKE      |    696 | NH
 MONROE           |    760 | NH
 MONT VERNON      |   1812 | NH
 MOULTONBOROUGH   |   3208 | NH
 MUNSONVILLE      |    535 | NH
 NASHUA           |  41438 | NH
 NASHUA           |  23927 | NH
 NASHUA           |  14891 | NH
 NEW BOSTON       |   2701 | NH
 NEW CASTLE       |    840 | NH
 NEW DURHAM       |   2148 | NH
 NEW HAMPTON      |   1214 | NH
 NEW IPSWICH      |   4014 | NH
 NEW LONDON       |   3280 | NH
 NEWINGTON        |  27430 | NH
 NEWMARKET        |   9049 | NH
 NEWPORT          |   8073 | NH
 NEWTON           |   2944 | NH
 NORTH CONWAY     |   3458 | NH
 NORTH HAMPTON    |   3637 | NH
 NORTH HAVERHILL  |   1744 | NH
 NORTH SANDWICH   |    338 | NH
 NORTH STRATFORD  |    927 | NH
 NORTH WALPOLE    |    744 | NH
 NORTH WOODSTOCK  |   1091 | NH
 NORTHWOOD        |   3013 | NH
 NOTTINGHAM       |    598 | NH
 ORFORD           |   1008 | NH
 OSSIPEE          |   1490 | NH
 PELHAM           |   6012 | NH
 PETERBOROUGH     |   5713 | NH
 PIERMONT         |    431 | NH
 PIKE             |    751 | NH
 PITTSBURG        |   1104 | NH
 PITTSFIELD       |   5806 | NH
 PLAINFIELD       |   1314 | NH
 PLAISTOW         |   7124 | NH
 PLYMOUTH         |   8980 | NH
 RAYMOND          |   9005 | NH
 RICHMOND         |   4625 | NH
 RINDGE           |   4968 | NH
 ROCHESTER        |   3793 | NH
 ROLLINSFORD      |   2395 | NH
 RUMNEY           |   1912 | NH
 RYE              |   4415 | NH
 SALEM            |  25746 | NH
 SALISBURY        |    140 | NH
 SANBORNTON       |    699 | NH
 SANBORNVILLE     |   2382 | NH
 SANDOWN          |   4060 | NH
 SEABROOK         |   6503 | NH
 SILVER LAKE      |    640 | NH
 SOMERSWORTH      |  11170 | NH
 SOUTH ACWORTH    |   1008 | NH
 SOUTH EFFINGHAM  |    201 | NH
 SOUTH HAMPTON    |   3197 | NH
 SOUTH TAMWORTH   |    188 | NH
 SPOFFORD         |   1266 | NH
 STODDARD         |    622 | NH
 STRAFFORD        |   1618 | NH
 STRATHAM         |   4967 | NH
 SUNAPEE          |   2570 | NH
 SURRY            |  23882 | NH
 TAMWORTH         |   1285 | NH
 TEMPLE           |   1194 | NH
 TILTON           |   7356 | NH
 TROY             |   2097 | NH
 UNION            |   4229 | NH
 WALPOLE          |   2466 | NH
 WARNER           |   3265 | NH
 WARREN           |    886 | NH
 WASHINGTON       |    628 | NH
 WEARE            |   7481 | NH
 WENTWORTH        |    556 | NH
 WEST CHESTERFIEL |    391 | NH
 WEST LEBANON     |   3784 | NH
 WEST NOTTINGHAM  |     27 | NH
 WEST OSSIPEE     |    362 | NH
 WEST SPRINGFIELD |    788 | NH
 WEST SWANZEY     |   5440 | NH
 WESTMORELAND     |   1596 | NH
 WHITEFIELD       |   3139 | NH
 WILMOT FLAT      |    931 | NH
 WILTON           |   3122 | NH
 WINDHAM          |   9000 | NH
 WOLFEBORO        |   5586 | NH
 WOODSVILLE       |   2292 | NH
 ALLENDALE        |   5907 | NJ
 ALLENHURST       |   2030 | NJ
 ALLENTOWN        |   4041 | NJ
 ALPHA            |  28782 | NJ
 ALPINE           |   1716 | NJ
 ANDOVER          |   8931 | NJ
 ANNANDALE        |   6465 | NJ
 ATLANTIC CITY    |  31907 | NJ
 ATLANTIC HIGHLAN |   8440 | NJ
 AUDUBON          |  10355 | NJ
 AUGUSTA          |   1555 | NJ
 AVALON           |   1813 | NJ
 AVENEL           |  14953 | NJ
 AVON BY THE SEA  |   2165 | NJ
 BARNEGAT         |  13036 | NJ
 BARRINGTON       |   5185 | NJ
 BASKING RIDGE    |  17810 | NJ
 BATSTO           |  22484 | NJ
 BAY HEAD         |  25071 | NJ
 BAYONNE          |  61444 | NJ
 BAYVILLE         |  18991 | NJ
 BEACHWOOD        |   9324 | NJ
 BEDMINSTER       |   6515 | NJ
 BELFORD          |   6601 | NJ
 BELLE MEAD       |  12677 | NJ
 BELLEVILLE       |  34924 | NJ
 BELLMAWR         |  12568 | NJ
 BELVIDERE        |   5790 | NJ
 BERGENFIELD      |  24613 | NJ
 BERKELEY HEIGHTS |  11155 | NJ
 BERLIN           |  14034 | NJ
 BERNARDSVILLE    |   6454 | NJ
 BEVERLY          |  11361 | NJ
 BLAIRSTOWN       |   8815 | NJ
 BLOOMFIELD       |  46131 | NJ
 BLOOMINGDALE     |   7520 | NJ
 BLOOMSBURY       |   2111 | NJ
 BOGOTA           |   7824 | NJ
 BOONTON          |  13961 | NJ
 BORDENTOWN       |  12835 | NJ
 BOUND BROOK      |  11275 | NJ
 BRADLEY BEACH    |   4475 | NJ
 BRANCHVILLE      |   5009 | NJ
 BRICK            |  34507 | NJ
 BRIDGEPORT       |    702 | NJ
 BRIDGEWATER      |  26496 | NJ
 BRIELLE          |   4290 | NJ
 BRIGANTINE       |   9388 | NJ
 BROWNS MILLS     |  21735 | NJ
 BUDD LAKE        |  11588 | NJ
 BUENA            |   1501 | NJ
 BURLINGTON       |  25065 | NJ
 CALIFON          |   5526 | NJ
 CAMDEN           |  34450 | NJ
 CAMDEN           |  10107 | NJ
 CAMDEN           |  26375 | NJ
 CAMDEN           |  17818 | NJ
 CAPE MAY COURT H |  13521 | NJ
 CARLSTADT        |   5541 | NJ
 CARNEYS POINT    |  14138 | NJ
 CARTERET         |  19025 | NJ
 CEDAR GROVE      |  11787 | NJ
 CEDAR KNOLLS     |   3449 | NJ
 CEDARVILLE       |   1521 | NJ
 CHATHAM          |  16708 | NJ
 CHATSWORTH       |    215 | NJ
 CHERRY HILL      |  29058 | NJ
 CHERRY HILL      |  21271 | NJ
 CHERRY HILL      |  18836 | NJ
 CHESTER          |   6635 | NJ
 CINNAMINSON      |  17498 | NJ
 CLARK            |  14973 | NJ
 CLARKSBORO       |   3169 | NJ
 CLARKSBURG       |   3364 | NJ
 CLAYTON          |   6584 | NJ
 CLIFFSIDE PARK   |  20687 | NJ
 CLIFFWOOD        |   2332 | NJ
 CLIFTON          |  25503 | NJ
 CLIFTON          |  31569 | NJ
 CLIFTON          |  10107 | NJ
 CLIFTON          |   4288 | NJ
 CLINTON          |   2994 | NJ
 CLOSTER          |   8101 | NJ
 COLLINGSWOOD     |  18125 | NJ
 COLONIA          |  18488 | NJ
 COLTS NECK       |   8623 | NJ
 COLUMBIA         |   3185 | NJ
 COLUMBUS         |   5709 | NJ
 COOKSTOWN        |    262 | NJ
 CORBIN CITY      |   7370 | NJ
 CRANBURY         |  13743 | NJ
 CRANFORD         |  22866 | NJ
 CREAMRIDGE       |   3522 | NJ
 CRESSKILL        |   7633 | NJ
 CROSSWICKS       |   1700 | NJ
 DAYTON           |   6198 | NJ
 DEAL             |   1722 | NJ
 DELAIR           |  15447 | NJ
 DELANCO          |  24468 | NJ
 DELMONT          |    135 | NJ
 DEMAREST         |   4718 | NJ
 DENVILLE         |  14075 | NJ
 DEPTFORD         |  34147 | NJ
 DOROTHY          |   1018 | NJ
 DUMONT           |  17187 | NJ
 EAST BRUNSWICK   |  42319 | NJ
 EAST HANOVER     |   9904 | NJ
 EAST ORANGE      |  41737 | NJ
 EAST ORANGE      |  32618 | NJ
 EAST RUTHERFORD  |   7874 | NJ
 EASTAMPTON TWP   |  31606 | NJ
 EATONTOWN        |  23682 | NJ
 EDGEWATER        |   5001 | NJ
 EDISON           |  41245 | NJ
 EDISON           |  33581 | NJ
 EDISON           |   9447 | NJ
 EGG HARBOR CITY  |  10362 | NJ
 ELIZABETH        |  25826 | NJ
 ELIZABETH        |  26609 | NJ
 ELIZABETH        |  23830 | NJ
 ELIZABETH        |  33981 | NJ
 ELMER            |   8050 | NJ
 ELMWOOD PARK     |  17649 | NJ
 EMERSON          |   6519 | NJ
 ENGLEWOOD        |  24869 | NJ
 ENGLEWOOD CLIFFS |   5644 | NJ
 ESSEX FELLS      |   2102 | NJ
 ESTELL MANOR     |   1130 | NJ
 FAIR HAVEN       |   5176 | NJ
 FAIR LAWN        |  30522 | NJ
 FAIRFIELD        |   7567 | NJ
 FAIRVIEW         |  10682 | NJ
 FANWOOD          |   6528 | NJ
 FAR HILLS        |   2728 | NJ
 FARMINGDALE      |   4794 | NJ
 FLANDERS         |  10548 | NJ
 FLEMINGTON       |  23579 | NJ
 FLORENCE         |   5091 | NJ
 FLORHAM PARK     |   8473 | NJ
 FORDS            |  13568 | NJ
 FORKED RIVER     |  16664 | NJ
 FORT DIX         |  10101 | NJ
 FORT HANCOCK     |   4962 | NJ
 FORT LEE         |  32030 | NJ
 FORT MONMOUTH    |    919 | NJ
 FRANKLIN         |   5380 | NJ
 FRANKLIN LAKES   |   9873 | NJ
 FRANKLIN PARK    |    154 | NJ
 FRANKLINVILLE    |  10484 | NJ
 FREDON TOWNSHIP  |  25022 | NJ
 FREEHOLD         |  42567 | NJ
 FRENCHTOWN       |   4383 | NJ
 GARFIELD         |  26727 | NJ
 GARWOOD          |   4277 | NJ
 GIBBSBORO        |   2383 | NJ
 GIBBSTOWN        |   5102 | NJ
 GILLETTE         |   3296 | NJ
 GLADSTONE        |    887 | NJ
 GLASSBORO        |  15492 | NJ
 GLEN GARDNER     |   5525 | NJ
 GLEN RIDGE       |   7751 | NJ
 GLEN ROCK        |  10942 | NJ
 GLENDORA         |   5205 | NJ
 GLENWOOD         |   2446 | NJ
 GLOUCESTER CITY  |  14454 | NJ
 GREAT MEADOWS    |   2303 | NJ
 GREEN BROOK      |  10892 | NJ
 GREEN VILLAGE    |    893 | NJ
 GREYSTONE PARK   |  16528 | NJ
 GUTTENBERG       |  44735 | NJ
 HACKENSACK       |  36963 | NJ
 HACKETTSTOWN     |  23440 | NJ
 HADDON HEIGHTS   |   8034 | NJ
 HADDONFIELD      |  17496 | NJ
 HALEDON          |  19757 | NJ
 HAMBURG          |   4198 | NJ
 HAMILTON         |  10670 | NJ
 HAMILTON         |  21547 | NJ
 HAMILTON         |  15904 | NJ
 HAMILTON         |  29852 | NJ
 HAMILTON         |   6524 | NJ
 HAMILTON         |  25084 | NJ
 HAMPTON          |   4441 | NJ
 HARRINGTON PARK  |   4628 | NJ
 HARVEY CEDARS    |   8647 | NJ
 HASBROUCK HEIGHT |  11499 | NJ
 HASKELL          |   4813 | NJ
 HAWORTH          |   3384 | NJ
 HAWTHORNE        |  16920 | NJ
 HAZLET           |  17181 | NJ
 HEISLERVILLE     |    264 | NJ
 HELMETTA         |   1211 | NJ
 HEWITT           |   6907 | NJ
 HIGH BRIDGE      |   3886 | NJ
 HIGHLAND LAKES   |   7615 | NJ
 HIGHLAND PARK    |  13165 | NJ
 HIGHTSTOWN       |  25674 | NJ
 HILLSDALE        |   9771 | NJ
 HILLSIDE         |  20860 | NJ
 HO HO KUS        |   3967 | NJ
 HOBOKEN          |  33397 | NJ
 HOLMDEL          |  11165 | NJ
 HOPATCONG        |  11920 | NJ
 HOPEWELL         |   3858 | NJ
 HOWELL           |  31114 | NJ
 IMLAYSTOWN       |     17 | NJ
 IRVINGTON        |  60986 | NJ
 ISELIN           |  16313 | NJ
 ISLAND HEIGHTS   |   1470 | NJ
 JACKSON          |  33075 | NJ
 JAMESBURG        |  15743 | NJ
 JERSEY CITY      |  42101 | NJ
 JERSEY CITY      |  40704 | NJ
 JERSEY CITY      |  32876 | NJ
 JERSEY CITY      |    944 | NJ
 JERSEY CITY      |  58655 | NJ
 JERSEY CITY      |  53257 | NJ
 JOBSTOWN         |    115 | NJ
 KEANSBURG        |  21931 | NJ
 KEARNY           |  15587 | NJ
 KEARNY           |  34869 | NJ
 KEASBEY          |   2746 | NJ
 KENDALL PARK     |  10272 | NJ
 KENILWORTH       |   7516 | NJ
 KENVIL           |   1356 | NJ
 KEYPORT          |  21082 | NJ
 KINGSTON         |    160 | NJ
 KINNELON         |  15325 | NJ
 LAFAYETTE        |   2992 | NJ
 LAKE HIAWATHA    |   9361 | NJ
 LAKE HOPATCONG   |   7241 | NJ
 LAKEHURST NAEC   |  14205 | NJ
 LAKEWOOD         |  47458 | NJ
 LAMBERTVILLE     |   6466 | NJ
 LANDING          |   6482 | NJ
 LANDISVILLE      |   1915 | NJ
 LANOKA HARBOR    |   5473 | NJ
 LAUREL SPRINGS   |  48953 | NJ
 LAURENCE HARBOR  |  20993 | NJ
 LAVALLETTE       |   3985 | NJ
 LAWNSIDE         |   2840 | NJ
 LAWRENCEVILLE    |  25497 | NJ
 LAYTON           |    807 | NJ
 LEBANON          |   7270 | NJ
 LEDGEWOOD        |    997 | NJ
 LEESBURG         |     49 | NJ
 LEONARDO         |   5027 | NJ
 LEONIA           |   8326 | NJ
 LINCOLN PARK     |  10814 | NJ
 LINCROFT         |   6214 | NJ
 LINDEN           |  37859 | NJ
 LINWOOD          |   9353 | NJ
 LITTLE FERRY     |   9970 | NJ
 LITTLE SILVER    |   5683 | NJ
 LIVINGSTON       |  26677 | NJ
 LODI             |  22345 | NJ
 LONG BRANCH      |  29053 | NJ
 LONG VALLEY      |  12345 | NJ
 LONGPORT         |    318 | NJ
 LUMBERTON        |    170 | NJ
 LYNDHURST        |  18423 | NJ
 MADISON          |  15960 | NJ
 MAGNOLIA         |   5931 | NJ
 MAHWAH           |  17991 | NJ
 MALAGA           |   1348 | NJ
 MANAHAWKIN       |  12188 | NJ
 MANALAPAN        |  28928 | NJ
 MANASQUAN        |  10341 | NJ
 MANTOLOKING      |   1186 | NJ
 MANTUA           |   8080 | NJ
 MANVILLE         |  10419 | NJ
 MAPLE SHADE      |  19365 | NJ
 MAPLEWOOD        |  21588 | NJ
 MARGATE CITY     |   9484 | NJ
 MARLBORO         |  14956 | NJ
 MARLTON          |  33299 | NJ
 MARMORA          |   4420 | NJ
 MARTINSVILLE     |   3024 | NJ
 MATAWAN          |  26130 | NJ
 MAYS LANDING     |  24487 | NJ
 MAYWOOD          |   9473 | NJ
 MC GUIRE AFB     |   9971 | NJ
 MEDFORD LAKES    |  25033 | NJ
 MENDHAM          |   7756 | NJ
 MERCERVILLE      |  23627 | NJ
 MERCHANTVILLE    |  22294 | NJ
 METUCHEN         |  20017 | NJ
 MICKLETON        |   1850 | NJ
 MIDDLESEX        |  13055 | NJ
 MIDLAND PARK     |   6693 | NJ
 MILFORD          |   7586 | NJ
 MILLBURN         |   6501 | NJ
 MILLINGTON       |   2506 | NJ
 MILLTOWN         |   8362 | NJ
 MILLVILLE        |  36591 | NJ
 MILMAY           |    463 | NJ
 MILTON           |  10453 | NJ
 MINE HILL        |  25588 | NJ
 MINOTOLA         |   1548 | NJ
 MONMOUTH BEACH   |   3329 | NJ
 MONMOUTH JUNCTIO |   6881 | NJ
 MONROEVILLE      |   5068 | NJ
 MONTAGUE         |   3228 | NJ
 MONTCLAIR        |  24938 | NJ
 MONTCLAIR        |  11891 | NJ
 MONTVALE         |   6935 | NJ
 MONTVILLE        |   6571 | NJ
 MOONACHIE        |   2817 | NJ
 MOORESTOWN       |  16092 | NJ
 MORGANVILLE      |  11680 | NJ
 MORRISTOWN       |  38516 | NJ
 MOUNT ARLINGTON  |   2240 | NJ
 MOUNT EPHRAIM    |   5267 | NJ
 MOUNT LAUREL     |  29805 | NJ
 MOUNT ROYAL      |    239 | NJ
 MOUNTAIN LAKES   |   4250 | NJ
 MOUNTAINSIDE     |   6660 | NJ
 MULLICA HILL     |   8720 | NJ
 NATIONAL PARK    |   3398 | NJ
 NEPTUNE CITY     |  32147 | NJ
 NESHANIC STATION |   9526 | NJ
 NETCONG          |   3330 | NJ
 NEW BRUNSWICK    |  41710 | NJ
 NEW EGYPT        |   4601 | NJ
 NEW MILFORD      |  15799 | NJ
 NEW MONMOUTH     |  22727 | NJ
 NEW PROVIDENCE   |  11838 | NJ
 NEW VERNON       |    682 | NJ
 NEWARK           |  47183 | NJ
 NEWARK           |  36949 | NJ
 NEWARK           |  10328 | NJ
 NEWARK           |  11260 | NJ
 NEWARK           |  30356 | NJ
 NEWARK           |  29730 | NJ
 NEWARK           |  36649 | NJ
 NEWARK           |  35013 | NJ
 NEWARK           |  38104 | NJ
 NEWFIELD         |   5363 | NJ
 NEWFOUNDLAND     |   1624 | NJ
 NEWPORT          |   1190 | NJ
 NEWTONVILLE      |    682 | NJ
 NORTH ARLINGTON  |  13629 | NJ
 NORTH BERGEN     |  50823 | NJ
 NORTH BRANCH     |  34212 | NJ
 NORTH BRUNSWICK  |  31071 | NJ
 NORTH CAPE MAY   |  18084 | NJ
 NORTH PLAINFIELD |  43471 | NJ
